causative_agent,outbreak_type,duration
Coronavirus,Respiratory,7
Influenza,Respiratory,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,28
Unknown,Respiratory,15
Coronavirus,Respiratory,21
Coronavirus,Respiratory,19
Coronavirus,Respiratory,33
Influenza,Respiratory,18
RSV,Respiratory,10
Norovirus,Enteric,15
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
Coronavirus,Respiratory,53
Coronavirus,Respiratory,9
Coronavirus,Respiratory,12
Influenza,Respiratory,6
Coronavirus,Respiratory,14
Coronavirus,Respiratory,7
Unknown,Respiratory,6
Unknown,Respiratory,11
Coronavirus,Respiratory,13
Rhinovirus,Respiratory,11
Influenza,Respiratory,2
RSV,Respiratory,8
Unknown,Respiratory,16
Coronavirus,Respiratory,14
Coronavirus,Respiratory,8
Coronavirus,Respiratory,21
Coronavirus,Respiratory,17
Unknown,Respiratory,17
RSV,Respiratory,24
Coronavirus,Respiratory,24
Coronavirus,Respiratory,9
Rhinovirus,Respiratory,8
Influenza,Respiratory,21
Coronavirus,Respiratory,31
RSV,Respiratory,7
Coronavirus,Respiratory,11
Coronavirus,Respiratory,23
Coronavirus,Respiratory,9
RSV,Respiratory,7
RSV,Respiratory,10
Unknown,Enteric,8
Coronavirus,Respiratory,12
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
Coronavirus,Respiratory,35
Coronavirus,Respiratory,14
Coronavirus,Respiratory,13
Coronavirus,Respiratory,7
Coronavirus,Respiratory,21
Coronavirus,Respiratory,31
Coronavirus,Respiratory,7
Coronavirus,Respiratory,30
Norovirus,Enteric,14
RSV,Respiratory,10
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
RSV,Respiratory,6
Coronavirus,Respiratory,20
Unknown,Enteric,6
Coronavirus,Respiratory,16
Coronavirus,Respiratory,33
Coronavirus,Respiratory,12
Coronavirus,Respiratory,13
Influenza,Respiratory,13
RSV,Respiratory,52
Influenza,Respiratory,22
Coronavirus,Respiratory,22
Coronavirus,Respiratory,14
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,10
Coronavirus,Respiratory,20
Coronavirus,Respiratory,18
Coronavirus,Respiratory,22
RSV,Respiratory,9
Coronavirus,Respiratory,11
Coronavirus,Respiratory,19
Coronavirus,Respiratory,51
Coronavirus,Respiratory,13
Coronavirus,Respiratory,17
Coronavirus,Respiratory,15
Influenza,Respiratory,12
Influenza,Respiratory,13
Coronavirus,Respiratory,23
Coronavirus,Respiratory,20
RSV,Respiratory,9
Coronavirus,Respiratory,14
Coronavirus,Respiratory,34
RSV,Respiratory,14
Coronavirus,Respiratory,10
Coronavirus,Respiratory,11
Coronavirus,Respiratory,20
Coronavirus,Respiratory,27
Coronavirus,Respiratory,25
Coronavirus,Respiratory,27
Coronavirus,Respiratory,20
Coronavirus,Respiratory,13
Coronavirus,Respiratory,18
Coronavirus,Respiratory,22
Coronavirus,Respiratory,19
Unknown,Enteric,8
CPE,Other,19
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,17
Coronavirus,Respiratory,22
Coronavirus,Respiratory,23
RSV,Respiratory,19
RSV,Respiratory,9
Unknown,Enteric,8
Influenza,Respiratory,21
Coronavirus,Respiratory,10
Unknown,Enteric,19
Coronavirus,Respiratory,30
Coronavirus,Respiratory,38
RSV,Respiratory,13
Unknown,Enteric,18
Coronavirus,Respiratory,20
Coronavirus,Respiratory,17
Coronavirus,Respiratory,16
Coronavirus,Respiratory,14
Coronavirus,Respiratory,24
Coronavirus,Respiratory,11
Coronavirus,Respiratory,10
RSV,Respiratory,6
Coronavirus,Respiratory,9
Influenza,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,13
Coronavirus,Respiratory,22
Unknown,Enteric,16
Coronavirus,Respiratory,14
RSV,Respiratory,6
Coronavirus,Respiratory,20
Coronavirus,Respiratory,28
Coronavirus,Respiratory,18
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Influenza,Respiratory,12
Coronavirus,Respiratory,17
Coronavirus,Respiratory,23
Coronavirus,Respiratory,21
Coronavirus,Respiratory,49
Coronavirus,Respiratory,9
Unknown,Enteric,13
RSV,Respiratory,28
Coronavirus,Respiratory,18
Coronavirus,Respiratory,24
Coronavirus,Respiratory,10
Coronavirus,Respiratory,21
Coronavirus,Respiratory,8
Coronavirus,Respiratory,6
Coronavirus,Respiratory,46
Coronavirus,Respiratory,9
Coronavirus,Respiratory,19
Unknown,Respiratory,22
Coronavirus,Respiratory,13
RSV,Respiratory,9
Rhinovirus,Respiratory,14
Coronavirus,Respiratory,29
Coronavirus,Respiratory,9
Coronavirus,Respiratory,20
Coronavirus,Respiratory,10
Coronavirus,Respiratory,11
Influenza,Respiratory,9
RSV,Respiratory,37
RSV,Respiratory,37
Coronavirus,Respiratory,20
Coronavirus,Respiratory,10
Unknown,Enteric,5
Influenza,Respiratory,8
Influenza,Respiratory,20
Influenza,Respiratory,20
RSV,Respiratory,7
RSV,Respiratory,10
Coronavirus,Respiratory,23
Coronavirus,Respiratory,9
Coronavirus,Respiratory,9
Coronavirus,Respiratory,18
Coronavirus,Respiratory,30
Influenza,Respiratory,9
Coronavirus,Respiratory,25
Coronavirus,Respiratory,49
Unknown,Enteric,6
Coronavirus,Respiratory,25
Coronavirus,Respiratory,11
Coronavirus,Respiratory,10
Unknown,Enteric,18
RSV,Respiratory,26
Influenza,Respiratory,12
Coronavirus,Respiratory,43
Coronavirus,Respiratory,14
RSV,Respiratory,16
Coronavirus,Respiratory,21
Coronavirus,Respiratory,9
Coronavirus,Respiratory,37
Coronavirus,Respiratory,16
Coronavirus,Respiratory,16
Coronavirus,Respiratory,9
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,44
Coronavirus,Respiratory,15
Rhinovirus,Respiratory,7
Coronavirus,Respiratory,18
Influenza,Respiratory,17
Coronavirus,Respiratory,12
Coronavirus,Respiratory,25
Coronavirus,Respiratory,44
Coronavirus,Respiratory,58
Coronavirus,Respiratory,18
RSV,Respiratory,11
Coronavirus,Respiratory,18
Unknown,Other,19
Coronavirus,Respiratory,19
Coronavirus,Respiratory,10
Influenza,Respiratory,14
Influenza,Respiratory,9
Influenza,Respiratory,14
Influenza,Respiratory,16
Influenza,Respiratory,5
RSV,Respiratory,30
Coronavirus,Respiratory,18
Unknown,Respiratory,16
Coronavirus,Respiratory,15
Influenza,Respiratory,6
Coronavirus,Respiratory,9
Influenza,Respiratory,6
Coronavirus,Respiratory,20
Unknown,Enteric,10
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,12
Coronavirus,Respiratory,10
Influenza,Respiratory,8
Influenza,Respiratory,9
Coronavirus,Respiratory,14
Unknown,Enteric,4
Unknown,Respiratory,23
Unknown,Respiratory,15
Influenza,Respiratory,21
Influenza,Respiratory,21
Influenza,Respiratory,12
Coronavirus,Respiratory,9
Coronavirus,Respiratory,36
RSV,Respiratory,18
Coronavirus,Respiratory,11
Coronavirus,Respiratory,9
Coronavirus,Respiratory,26
Coronavirus,Respiratory,9
Influenza,Respiratory,6
Coronavirus,Respiratory,10
Coronavirus,Respiratory,17
Coronavirus,Respiratory,18
RSV,Respiratory,25
Coronavirus,Respiratory,12
Coronavirus,Respiratory,19
Influenza,Respiratory,12
Coronavirus,Respiratory,19
Coronavirus,Respiratory,21
Influenza,Respiratory,26
Influenza,Respiratory,14
Influenza,Respiratory,9
Coronavirus,Respiratory,29
Influenza,Respiratory,48
Influenza,Respiratory,16
Coronavirus,Respiratory,9
Unknown,Respiratory,11
Coronavirus,Respiratory,17
Coronavirus,Respiratory,28
RSV,Respiratory,18
Coronavirus,Respiratory,9
Coronavirus,Respiratory,11
Influenza,Respiratory,19
Coronavirus,Respiratory,10
Influenza,Respiratory,15
Coronavirus,Respiratory,21
Coronavirus,Respiratory,10
Coronavirus,Respiratory,10
Coronavirus,Respiratory,10
RSV,Respiratory,40
Influenza,Respiratory,19
Coronavirus,Respiratory,34
Coronavirus,Respiratory,25
Coronavirus,Respiratory,15
Coronavirus,Respiratory,10
Coronavirus,Respiratory,15
Rhinovirus,Respiratory,11
Coronavirus,Respiratory,18
Unknown,Respiratory,9
Influenza,Respiratory,7
Coronavirus,Respiratory,28
RSV,Respiratory,30
Coronavirus,Respiratory,28
Coronavirus,Respiratory,41
Coronavirus,Respiratory,26
Coronavirus,Respiratory,21
Rhinovirus,Respiratory,23
Coronavirus,Respiratory,13
Influenza,Respiratory,11
Coronavirus,Respiratory,14
Rhinovirus,Respiratory,28
Influenza,Respiratory,7
Coronavirus,Respiratory,14
Coronavirus,Respiratory,6
Influenza,Respiratory,10
Coronavirus,Respiratory,22
Coronavirus,Respiratory,30
Coronavirus,Respiratory,19
Coronavirus,Respiratory,7
Coronavirus,Respiratory,12
Coronavirus,Respiratory,14
Coronavirus,Respiratory,13
Coronavirus,Respiratory,14
Coronavirus,Respiratory,47
Coronavirus,Respiratory,6
Coronavirus,Respiratory,10
Influenza,Respiratory,13
Coronavirus,Respiratory,29
Coronavirus,Respiratory,8
Metapneumovirus,Respiratory,5
Influenza,Respiratory,14
Rhinovirus,Respiratory,6
RSV,Respiratory,37
Influenza,Respiratory,20
Coronavirus,Respiratory,13
RSV,Respiratory,38
Influenza,Respiratory,6
Coronavirus,Respiratory,14
Coronavirus,Respiratory,19
Unknown,Respiratory,14
RSV,Respiratory,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,19
Coronavirus,Respiratory,15
Coronavirus,Respiratory,33
Coronavirus,Respiratory,11
Coronavirus,Respiratory,73
Coronavirus,Respiratory,17
Coronavirus,Respiratory,17
Coronavirus,Respiratory,20
Coronavirus,Respiratory,50
Coronavirus,Respiratory,13
Coronavirus,Respiratory,30
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
RSV,Respiratory,7
Coronavirus,Respiratory,14
Coronavirus,Respiratory,29
Influenza,Respiratory,8
Rhinovirus,Respiratory,13
Coronavirus,Respiratory,18
Coronavirus,Respiratory,12
Coronavirus,Respiratory,16
Coronavirus,Respiratory,9
Coronavirus,Respiratory,18
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Unknown,Respiratory,9
Coronavirus,Respiratory,18
Coronavirus,Respiratory,15
Rhinovirus,Respiratory,19
Coronavirus,Respiratory,12
Coronavirus,Respiratory,9
Coronavirus,Respiratory,8
Coronavirus,Respiratory,19
Coronavirus,Respiratory,31
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,17
Coronavirus,Respiratory,16
Coronavirus,Respiratory,19
Coronavirus,Respiratory,5
Metapneumovirus,Respiratory,19
Coronavirus,Respiratory,14
Coronavirus,Respiratory,18
Coronavirus,Respiratory,17
Coronavirus,Respiratory,22
Coronavirus,Respiratory,31
Coronavirus,Respiratory,19
Coronavirus,Respiratory,13
Coronavirus,Respiratory,5
Coronavirus,Respiratory,40
Unknown,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,24
Coronavirus,Respiratory,36
Coronavirus,Respiratory,18
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,17
Coronavirus,Respiratory,18
Coronavirus,Respiratory,25
Coronavirus,Respiratory,24
Coronavirus,Respiratory,16
Coronavirus,Respiratory,25
Coronavirus,Respiratory,25
Coronavirus,Respiratory,50
Coronavirus,Respiratory,26
Coronavirus,Respiratory,18
RSV,Respiratory,19
Coronavirus,Respiratory,13
Coronavirus,Respiratory,19
Coronavirus,Respiratory,27
Coronavirus,Respiratory,26
Coronavirus,Respiratory,10
RSV,Respiratory,10
Coronavirus,Respiratory,17
Coronavirus,Respiratory,10
Coronavirus,Respiratory,10
Coronavirus,Respiratory,9
Coronavirus,Respiratory,17
Coronavirus,Respiratory,12
Coronavirus,Respiratory,14
Coronavirus,Respiratory,13
Unknown,Enteric,14
Coronavirus,Respiratory,32
Coronavirus,Respiratory,18
Coronavirus,Respiratory,18
Coronavirus,Respiratory,19
Coronavirus,Respiratory,23
Coronavirus,Respiratory,37
Coronavirus,Respiratory,23
Rhinovirus,Respiratory,6
Coronavirus,Respiratory,31
Coronavirus,Respiratory,17
Coronavirus,Respiratory,38
Coronavirus,Respiratory,13
Coronavirus,Respiratory,46
Coronavirus,Respiratory,14
Coronavirus,Respiratory,29
Coronavirus,Respiratory,16
Coronavirus,Respiratory,29
Coronavirus,Respiratory,25
Coronavirus,Respiratory,17
Coronavirus,Respiratory,22
Coronavirus,Respiratory,27
Coronavirus,Respiratory,33
Coronavirus,Respiratory,19
Metapneumovirus,Respiratory,19
Coronavirus,Respiratory,12
Coronavirus,Respiratory,10
Coronavirus,Respiratory,9
Coronavirus,Respiratory,12
Coronavirus,Respiratory,11
Coronavirus,Respiratory,20
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,29
Coronavirus,Respiratory,41
Coronavirus,Respiratory,31
Coronavirus,Respiratory,20
Coronavirus,Respiratory,9
Coronavirus,Respiratory,22
Coronavirus,Respiratory,25
Coronavirus,Respiratory,8
Coronavirus,Respiratory,12
Coronavirus,Respiratory,18
Coronavirus,Respiratory,12
Coronavirus,Respiratory,30
Coronavirus,Respiratory,9
Coronavirus,Respiratory,11
Coronavirus,Respiratory,19
Coronavirus,Respiratory,21
Coronavirus,Respiratory,12
Coronavirus,Respiratory,28
Coronavirus,Respiratory,14
Coronavirus,Respiratory,37
Coronavirus,Respiratory,28
Coronavirus,Respiratory,15
Coronavirus,Respiratory,35
Rhinovirus,Respiratory,10
Coronavirus,Respiratory,30
Coronavirus,Respiratory,15
Coronavirus,Respiratory,18
Coronavirus,Respiratory,15
Coronavirus,Respiratory,11
Coronavirus,Respiratory,14
Coronavirus,Respiratory,16
Unknown,Respiratory,2
Coronavirus,Respiratory,21
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,9
Coronavirus,Respiratory,18
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
Coronavirus,Respiratory,25
Coronavirus,Respiratory,36
Coronavirus,Respiratory,31
Coronavirus,Respiratory,28
Rhinovirus,Respiratory,14
Coronavirus,Respiratory,21
Coronavirus,Respiratory,10
Unknown,Respiratory,18
Coronavirus,Respiratory,11
Coronavirus,Respiratory,35
Coronavirus,Respiratory,11
Coronavirus,Respiratory,23
Coronavirus,Respiratory,10
Rhinovirus,Respiratory,9
Coronavirus,Respiratory,48
Coronavirus,Respiratory,8
Coronavirus,Respiratory,37
Coronavirus,Respiratory,10
Coronavirus,Respiratory,13
Coronavirus,Respiratory,19
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,25
Coronavirus,Respiratory,17
Coronavirus,Respiratory,21
Coronavirus,Respiratory,38
Coronavirus,Respiratory,59
Coronavirus,Respiratory,9
Coronavirus,Respiratory,14
Coronavirus,Respiratory,30
Coronavirus,Respiratory,16
Coronavirus,Respiratory,10
Coronavirus,Respiratory,15
Coronavirus,Respiratory,15
Coronavirus,Respiratory,22
Coronavirus,Respiratory,6
Coronavirus,Respiratory,23
Coronavirus,Respiratory,10
Coronavirus,Respiratory,24
Coronavirus,Respiratory,13
Coronavirus,Respiratory,18
Coronavirus,Respiratory,18
Coronavirus,Respiratory,18
Coronavirus,Respiratory,95
Coronavirus,Respiratory,21
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Influenza,Respiratory,13
Coronavirus,Respiratory,34
Coronavirus,Respiratory,28
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,23
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
Unknown,Enteric,10
Coronavirus,Respiratory,65
Coronavirus,Respiratory,26
Coronavirus,Respiratory,11
Coronavirus,Respiratory,8
Coronavirus,Respiratory,11
Coronavirus,Respiratory,24
Coronavirus,Respiratory,10
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,9
Coronavirus,Respiratory,14
Coronavirus,Respiratory,14
Coronavirus,Respiratory,12
Coronavirus,Respiratory,34
Coronavirus,Respiratory,12
Rhinovirus,Respiratory,7
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,28
Coronavirus,Respiratory,22
Rhinovirus,Respiratory,16
Unknown,Enteric,9
Influenza,Respiratory,8
Coronavirus,Respiratory,23
Coronavirus,Respiratory,22
Coronavirus,Respiratory,26
Coronavirus,Respiratory,28
Coronavirus,Respiratory,15
Coronavirus,Respiratory,29
Coronavirus,Respiratory,12
Coronavirus,Respiratory,19
Coronavirus,Respiratory,19
Coronavirus,Respiratory,42
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,24
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,15
Coronavirus,Respiratory,12
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,10
Coronavirus,Respiratory,10
Coronavirus,Respiratory,12
Coronavirus,Respiratory,16
Unknown,Enteric,6
Coronavirus,Respiratory,13
Coronavirus,Respiratory,8
Coronavirus,Respiratory,17
Coronavirus,Respiratory,16
Coronavirus,Respiratory,42
Coronavirus,Respiratory,16
Coronavirus,Respiratory,15
Coronavirus,Respiratory,23
Coronavirus,Respiratory,21
Coronavirus,Respiratory,25
Coronavirus,Respiratory,22
Coronavirus,Respiratory,35
Rhinovirus,Respiratory,23
Coronavirus,Respiratory,30
Coronavirus,Respiratory,29
Coronavirus,Respiratory,10
Coronavirus,Respiratory,31
Coronavirus,Respiratory,23
Coronavirus,Respiratory,22
Coronavirus,Respiratory,9
Coronavirus,Respiratory,10
Coronavirus,Respiratory,11
Coronavirus,Respiratory,10
Coronavirus,Respiratory,10
Coronavirus,Respiratory,27
Coronavirus,Respiratory,19
Coronavirus,Respiratory,32
Coronavirus,Respiratory,13
Coronavirus,Respiratory,11
Coronavirus,Respiratory,8
Coronavirus,Respiratory,21
Coronavirus,Respiratory,18
Coronavirus,Respiratory,10
Coronavirus,Respiratory,32
Coronavirus,Respiratory,6
Coronavirus,Respiratory,16
Coronavirus,Respiratory,28
Coronavirus,Respiratory,17
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,17
Coronavirus,Respiratory,16
Coronavirus,Respiratory,18
Coronavirus,Respiratory,14
Coronavirus,Respiratory,5
Coronavirus,Respiratory,10
Coronavirus,Respiratory,23
Coronavirus,Respiratory,52
Coronavirus,Respiratory,31
Coronavirus,Respiratory,11
Coronavirus,Respiratory,12
Coronavirus,Respiratory,25
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,13
Coronavirus,Respiratory,21
Coronavirus,Respiratory,22
Coronavirus,Respiratory,15
Coronavirus,Respiratory,16
Coronavirus,Respiratory,20
Coronavirus,Respiratory,28
Coronavirus,Respiratory,10
Coronavirus,Respiratory,15
Coronavirus,Respiratory,14
Coronavirus,Respiratory,61
Coronavirus,Respiratory,9
Coronavirus,Respiratory,25
Coronavirus,Respiratory,13
Coronavirus,Respiratory,13
Coronavirus,Respiratory,12
Coronavirus,Respiratory,25
Coronavirus,Respiratory,48
Coronavirus,Respiratory,9
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Unknown,Enteric,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,13
Coronavirus,Respiratory,21
Coronavirus,Respiratory,28
Coronavirus,Respiratory,22
CPE,Other,57
Coronavirus,Respiratory,12
Coronavirus,Respiratory,20
Coronavirus,Respiratory,27
Coronavirus,Respiratory,13
Coronavirus,Respiratory,10
Coronavirus,Respiratory,17
Coronavirus,Respiratory,30
Coronavirus,Respiratory,15
Coronavirus,Respiratory,70
Coronavirus,Respiratory,38
Coronavirus,Respiratory,30
Coronavirus,Respiratory,8
Coronavirus,Respiratory,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,14
Coronavirus,Respiratory,17
Coronavirus,Respiratory,30
Coronavirus,Respiratory,19
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Coronavirus,Respiratory,53
Coronavirus,Respiratory,20
Coronavirus,Respiratory,14
Coronavirus,Respiratory,15
Coronavirus,Respiratory,64
Coronavirus,Respiratory,15
Coronavirus,Respiratory,12
Coronavirus,Respiratory,16
Coronavirus,Respiratory,12
Coronavirus,Respiratory,23
Coronavirus,Respiratory,12
Coronavirus,Respiratory,16
Coronavirus,Respiratory,20
Coronavirus,Respiratory,31
Coronavirus,Respiratory,28
Coronavirus,Respiratory,10
Coronavirus,Respiratory,21
Coronavirus,Respiratory,16
Coronavirus,Respiratory,35
Coronavirus,Respiratory,22
Coronavirus,Respiratory,26
Coronavirus,Respiratory,15
Coronavirus,Respiratory,49
Coronavirus,Respiratory,21
Coronavirus,Respiratory,18
Coronavirus,Respiratory,35
Coronavirus,Respiratory,24
Coronavirus,Respiratory,35
Coronavirus,Respiratory,16
Coronavirus,Respiratory,34
Coronavirus,Respiratory,18
Coronavirus,Respiratory,15
Coronavirus,Respiratory,26
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Coronavirus,Respiratory,30
Coronavirus,Respiratory,35
Coronavirus,Respiratory,43
Coronavirus,Respiratory,28
Rhinovirus,Respiratory,9
Coronavirus,Respiratory,20
Coronavirus,Respiratory,16
Coronavirus,Respiratory,39
Coronavirus,Respiratory,13
Coronavirus,Respiratory,28
Rhinovirus,Respiratory,11
Coronavirus,Respiratory,9
Coronavirus,Respiratory,25
Coronavirus,Respiratory,64
Metapneumovirus,Respiratory,11
Coronavirus,Respiratory,36
Coronavirus,Respiratory,36
Coronavirus,Respiratory,27
Coronavirus,Respiratory,21
Metapneumovirus,Respiratory,16
Coronavirus,Respiratory,14
Coronavirus,Respiratory,30
Coronavirus,Respiratory,44
Coronavirus,Respiratory,17
Coronavirus,Respiratory,38
Coronavirus,Respiratory,60
Coronavirus,Respiratory,10
Coronavirus,Respiratory,34
Rhinovirus,Respiratory,5
Coronavirus,Respiratory,77
Coronavirus,Respiratory,10
Coronavirus,Respiratory,6
Coronavirus,Respiratory,40
Coronavirus,Respiratory,23
Coronavirus,Respiratory,77
Coronavirus,Respiratory,13
Rhinovirus,Respiratory,12
Coronavirus,Respiratory,7
Coronavirus,Respiratory,17
Coronavirus,Respiratory,27
Coronavirus,Respiratory,40
Coronavirus,Respiratory,21
Coronavirus,Respiratory,44
Rhinovirus,Respiratory,22
Coronavirus,Respiratory,27
Coronavirus,Respiratory,16
Coronavirus,Respiratory,28
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Coronavirus,Respiratory,22
Coronavirus,Respiratory,11
Coronavirus,Respiratory,21
Coronavirus,Respiratory,9
Coronavirus,Respiratory,15
Coronavirus,Respiratory,41
Unknown,Enteric,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,66
Coronavirus,Respiratory,13
Coronavirus,Respiratory,10
Coronavirus,Respiratory,80
Coronavirus,Respiratory,20
Coronavirus,Respiratory,17
Coronavirus,Respiratory,25
Influenza,Respiratory,29
Rhinovirus,Respiratory,11
Rhinovirus,Respiratory,9
Coronavirus,Respiratory,8
Coronavirus,Respiratory,58
Coronavirus,Respiratory,66
Coronavirus,Respiratory,13
Coronavirus,Respiratory,12
Coronavirus,Respiratory,9
Coronavirus,Respiratory,57
Rhinovirus,Respiratory,9
Coronavirus,Respiratory,35
Unknown,Respiratory,9
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,10
Coronavirus,Respiratory,13
Coronavirus,Respiratory,24
RSV,Respiratory,6
Coronavirus,Respiratory,8
Coronavirus,Respiratory,18
Coronavirus,Respiratory,10
Coronavirus,Respiratory,13
Coronavirus,Respiratory,45
Coronavirus,Respiratory,24
Coronavirus,Respiratory,26
Coronavirus,Respiratory,10
Coronavirus,Respiratory,10
Coronavirus,Respiratory,12
Coronavirus,Respiratory,21
Coronavirus,Respiratory,10
Coronavirus,Respiratory,72
Coronavirus,Respiratory,25
Coronavirus,Respiratory,18
Coronavirus,Respiratory,11
Coronavirus,Respiratory,48
Coronavirus,Respiratory,18
Coronavirus,Respiratory,27
Coronavirus,Respiratory,9
Coronavirus,Respiratory,9
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,16
Coronavirus,Respiratory,9
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,13
Coronavirus,Respiratory,21
Coronavirus,Respiratory,97
Coronavirus,Respiratory,14
Coronavirus,Respiratory,10
Coronavirus,Respiratory,9
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,11
Coronavirus,Respiratory,5
Coronavirus,Respiratory,18
Coronavirus,Respiratory,20
Coronavirus,Respiratory,29
Coronavirus,Respiratory,7
Coronavirus,Respiratory,12
Coronavirus,Respiratory,18
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,21
Coronavirus,Respiratory,15
Coronavirus,Respiratory,15
Coronavirus,Respiratory,11
Influenza,Respiratory,9
Coronavirus,Respiratory,15
Coronavirus,Respiratory,14
Coronavirus,Respiratory,9
Coronavirus,Respiratory,8
Coronavirus,Respiratory,17
Coronavirus,Respiratory,9
Coronavirus,Respiratory,23
Coronavirus,Respiratory,10
Coronavirus,Respiratory,16
Coronavirus,Respiratory,26
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,22
Coronavirus,Respiratory,22
Coronavirus,Respiratory,16
Coronavirus,Respiratory,7
Coronavirus,Respiratory,28
Coronavirus,Respiratory,22
Coronavirus,Respiratory,10
Coronavirus,Respiratory,18
Coronavirus,Respiratory,54
Coronavirus,Respiratory,35
Coronavirus,Respiratory,17
Coronavirus,Respiratory,39
Coronavirus,Respiratory,25
Coronavirus,Respiratory,19
Coronavirus,Respiratory,23
Coronavirus,Respiratory,23
Unknown,Enteric,16
Coronavirus,Respiratory,19
Coronavirus,Respiratory,36
Metapneumovirus,Respiratory,17
Coronavirus,Respiratory,14
Coronavirus,Respiratory,9
Coronavirus,Respiratory,6
Coronavirus,Respiratory,21
Coronavirus,Respiratory,22
Coronavirus,Respiratory,23
Coronavirus,Respiratory,55
Coronavirus,Respiratory,11
Coronavirus,Respiratory,26
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,13
Coronavirus,Respiratory,27
Coronavirus,Respiratory,14
Coronavirus,Respiratory,11
Coronavirus,Respiratory,37
Coronavirus,Respiratory,11
Coronavirus,Respiratory,19
Coronavirus,Respiratory,32
Unknown,Respiratory,16
Coronavirus,Respiratory,48
Coronavirus,Respiratory,10
Coronavirus,Respiratory,23
Coronavirus,Respiratory,10
Coronavirus,Respiratory,17
Coronavirus,Respiratory,9
Coronavirus,Respiratory,13
Coronavirus,Respiratory,16
Coronavirus,Respiratory,9
Coronavirus,Respiratory,12
Unknown,Enteric,12
Coronavirus,Respiratory,14
Coronavirus,Respiratory,20
Coronavirus,Respiratory,13
Coronavirus,Respiratory,13
Rhinovirus,Respiratory,12
Influenza,Respiratory,13
Coronavirus,Respiratory,17
Coronavirus,Respiratory,11
Coronavirus,Respiratory,15
Coronavirus,Respiratory,33
Coronavirus,Respiratory,14
Coronavirus,Respiratory,12
Coronavirus,Respiratory,19
Coronavirus,Respiratory,28
Coronavirus,Respiratory,27
Coronavirus,Respiratory,26
Coronavirus,Respiratory,15
